2017.03.16,23:00,1.07647,1.07737,1.07614,1.07712,2663
2017.03.17,00:00,1.07711,1.07738,1.07659,1.07710,4374
2017.03.17,01:00,1.07711,1.07733,1.07683,1.07713,2641
2017.03.17,02:00,1.07712,1.07731,1.07649,1.07665,3173
2017.03.17,03:00,1.07667,1.07700,1.07642,1.07693,2554
2017.03.17,04:00,1.07693,1.07740,1.07691,1.07739,1865
2017.03.17,05:00,1.07737,1.07741,1.07698,1.07725,1817
2017.03.17,06:00,1.07724,1.07729,1.07692,1.07708,1976
2017.03.17,07:00,1.07708,1.07715,1.07664,1.07706,1924
2017.03.17,08:00,1.07708,1.07809,1.07704,1.07807,3158
2017.03.17,09:00,1.07806,1.07819,1.07530,1.07530,7544
2017.03.17,10:00,1.07532,1.07694,1.07530,1.07692,6557
2017.03.17,11:00,1.07692,1.07794,1.07674,1.07746,6067
2017.03.17,12:00,1.07745,1.07755,1.07648,1.07667,5368
2017.03.17,13:00,1.07668,1.07669,1.07316,1.07345,9669
2017.03.17,14:00,1.07346,1.07443,1.07270,1.07352,8196
2017.03.17,15:00,1.07354,1.07470,1.07322,1.07424,9250
2017.03.17,16:00,1.07427,1.07559,1.07421,1.07438,9250
2017.03.17,17:00,1.07437,1.07474,1.07307,1.07412,8706
2017.03.17,18:00,1.07410,1.07486,1.07391,1.07397,5248
2017.03.17,19:00,1.07397,1.07547,1.07391,1.07448,5188
2017.03.17,20:00,1.07449,1.07518,1.07386,1.07411,2899
2017.03.17,21:00,1.07414,1.07469,1.07367,1.07417,3192
2017.03.17,22:00,1.07416,1.07417,1.07329,1.07368,2395
2017.03.20,00:00,1.07387,1.07446,1.07364,1.07413,3340
2017.03.20,01:00,1.07412,1.07447,1.07404,1.07418,1681
2017.03.20,02:00,1.07419,1.07529,1.07415,1.07501,2897
2017.03.20,03:00,1.07500,1.07591,1.07492,1.07571,2986
2017.03.20,04:00,1.07569,1.07624,1.07567,1.07601,2462
2017.03.20,05:00,1.07601,1.07624,1.07587,1.07593,1705
2017.03.20,06:00,1.07593,1.07644,1.07586,1.07629,1642
2017.03.20,07:00,1.07626,1.07644,1.07605,1.07639,2041
2017.03.20,08:00,1.07638,1.07722,1.07564,1.07696,3038
2017.03.20,09:00,1.07695,1.07767,1.07661,1.07691,6911
2017.03.20,10:00,1.07689,1.07709,1.07582,1.07635,6394
2017.03.20,11:00,1.07636,1.07659,1.07516,1.07546,5147
2017.03.20,12:00,1.07545,1.07617,1.07498,1.07594,3962
2017.03.20,13:00,1.07595,1.07611,1.07492,1.07494,4885
2017.03.20,14:00,1.07493,1.07553,1.07431,1.07507,5195
2017.03.20,15:00,1.07503,1.07594,1.07450,1.07519,5912
2017.03.20,16:00,1.07518,1.07575,1.07502,1.07530,5747
2017.03.20,17:00,1.07533,1.07572,1.07466,1.07525,5610
2017.03.20,18:00,1.07526,1.07551,1.07342,1.07366,5911
2017.03.20,19:00,1.07364,1.07469,1.07247,1.07278,4776
2017.03.20,20:00,1.07277,1.07380,1.07275,1.07325,2606
2017.03.20,21:00,1.07322,1.07450,1.07308,1.07429,2863
2017.03.20,22:00,1.07428,1.07444,1.07380,1.07389,1667
2017.03.20,23:00,1.07387,1.07414,1.07359,1.07360,1328
2017.03.21,00:00,1.07360,1.07390,1.07330,1.07334,3292
2017.03.21,01:00,1.07334,1.07369,1.07188,1.07363,3509
2017.03.21,02:00,1.07364,1.07660,1.07349,1.07594,5601
2017.03.21,03:00,1.07594,1.07693,1.07582,1.07643,4842
2017.03.21,04:00,1.07644,1.07647,1.07564,1.07575,2734
2017.03.21,05:00,1.07574,1.07610,1.07520,1.07550,2558
2017.03.21,06:00,1.07550,1.07578,1.07546,1.07554,1441
2017.03.21,07:00,1.07553,1.07663,1.07541,1.07602,2588
2017.03.21,08:00,1.07601,1.07742,1.07590,1.07727,3205
2017.03.21,09:00,1.07728,1.07873,1.07685,1.07800,7186
2017.03.21,10:00,1.07800,1.08015,1.07800,1.07943,8135
2017.03.21,11:00,1.07954,1.08035,1.07882,1.07918,7429
2017.03.21,12:00,1.07916,1.08020,1.07902,1.07999,5506
2017.03.21,13:00,1.08000,1.08116,1.07988,1.08083,6675
2017.03.21,14:00,1.08082,1.08111,1.07926,1.07955,7154
2017.03.21,15:00,1.07956,1.08155,1.07945,1.08150,7882
2017.03.21,16:00,1.08151,1.08187,1.08052,1.08123,10692
2017.03.21,17:00,1.08124,1.08135,1.07930,1.08083,12841
2017.03.21,18:00,1.08085,1.08179,1.08057,1.08149,8465
2017.03.21,19:00,1.08151,1.08177,1.08058,1.08084,7167
2017.03.21,20:00,1.08083,1.08107,1.07949,1.07996,7333
2017.03.21,21:00,1.07994,1.08133,1.07987,1.08100,6055
2017.03.21,22:00,1.08101,1.08134,1.08096,1.08097,2292
2017.03.21,23:00,1.08097,1.08100,1.08026,1.08057,1248
2017.03.22,00:00,1.08059,1.08171,1.08026,1.08119,3779
2017.03.22,01:00,1.08118,1.08144,1.08079,1.08119,2716
2017.03.22,02:00,1.08121,1.08123,1.07987,1.07989,4532
2017.03.22,03:00,1.07991,1.08014,1.07926,1.07969,3977
2017.03.22,04:00,1.07967,1.07986,1.07882,1.07937,3518
2017.03.22,05:00,1.07936,1.07944,1.07911,1.07934,2401
2017.03.22,06:00,1.07935,1.08020,1.07917,1.08007,2250
2017.03.22,07:00,1.08006,1.08048,1.07983,1.07994,2808
2017.03.22,08:00,1.07995,1.08181,1.07952,1.08134,4913
2017.03.22,09:00,1.08134,1.08139,1.07913,1.08016,6596
2017.03.22,10:00,1.08015,1.08090,1.07837,1.07865,8811
2017.03.22,11:00,1.07866,1.07873,1.07753,1.07849,7460
2017.03.22,12:00,1.07848,1.08001,1.07825,1.07950,5566
2017.03.22,13:00,1.07949,1.07955,1.07845,1.07861,4995
2017.03.22,14:00,1.07862,1.08025,1.07844,1.08024,6444
2017.03.22,15:00,1.08024,1.08081,1.07928,1.07994,10258
2017.03.22,16:00,1.07994,1.08241,1.07994,1.08164,12655
2017.03.22,17:00,1.08165,1.08209,1.07991,1.08001,11154
2017.03.22,18:00,1.07997,1.08070,1.07975,1.08053,8271
2017.03.22,19:00,1.08054,1.08162,1.08052,1.08103,7663
2017.03.22,20:00,1.08104,1.08114,1.07942,1.07961,4957
2017.03.22,21:00,1.07963,1.07974,1.07898,1.07947,4364
2017.03.22,22:00,1.07948,1.08024,1.07941,1.07966,1956
2017.03.22,23:00,1.07966,1.07976,1.07910,1.07921,1661
2017.03.23,00:00,1.07919,1.07957,1.07894,1.07933,3105
2017.03.23,01:00,1.07934,1.07940,1.07889,1.07889,2083
2017.03.23,02:00,1.07889,1.07946,1.07848,1.07856,3803
2017.03.23,03:00,1.07855,1.07876,1.07812,1.07849,3673
2017.03.23,04:00,1.07848,1.07858,1.07817,1.07845,2231
2017.03.23,05:00,1.07844,1.07916,1.07827,1.07889,1678
2017.03.23,06:00,1.07887,1.07938,1.07876,1.07920,2057
2017.03.23,07:00,1.07919,1.07947,1.07885,1.07898,2130
2017.03.23,08:00,1.07897,1.08045,1.07891,1.07992,2983
2017.03.23,09:00,1.07991,1.08032,1.07911,1.07939,4881
2017.03.23,10:00,1.07934,1.07938,1.07695,1.07740,6741
2017.03.23,11:00,1.07740,1.07850,1.07692,1.07708,7075
2017.03.23,12:00,1.07709,1.07925,1.07675,1.07878,7206
2017.03.23,13:00,1.07881,1.07945,1.07822,1.07842,5487
2017.03.23,14:00,1.07844,1.07872,1.07743,1.07862,6997
2017.03.23,15:00,1.07863,1.07905,1.07751,1.07849,10141
2017.03.23,16:00,1.07848,1.07918,1.07761,1.07885,9104
2017.03.23,17:00,1.07883,1.07935,1.07735,1.07868,8751
2017.03.23,18:00,1.07867,1.07883,1.07798,1.07873,7762
2017.03.23,19:00,1.07874,1.07904,1.07758,1.07806,9511
2017.03.23,20:00,1.07805,1.07852,1.07781,1.07836,4198
2017.03.23,21:00,1.07833,1.07892,1.07802,1.07838,7281
2017.03.23,22:00,1.07839,1.07886,1.07822,1.07827,1877
2017.03.23,23:00,1.07825,1.07851,1.07785,1.07823,1684
2017.03.24,00:00,1.07821,1.07830,1.07789,1.07818,2028
2017.03.24,01:00,1.07818,1.07852,1.07800,1.07828,1652
2017.03.24,02:00,1.07826,1.07854,1.07626,1.07662,4417
2017.03.24,03:00,1.07662,1.07712,1.07640,1.07672,3087
2017.03.24,04:00,1.07671,1.07682,1.07600,1.07614,3225
2017.03.24,05:00,1.07613,1.07681,1.07613,1.07678,2397
2017.03.24,06:00,1.07677,1.07692,1.07621,1.07638,2132
2017.03.24,07:00,1.07637,1.07676,1.07608,1.07675,2112
2017.03.24,08:00,1.07676,1.07686,1.07606,1.07632,2244
2017.03.24,09:00,1.07632,1.07740,1.07617,1.07724,4374
2017.03.24,10:00,1.07725,1.08068,1.07721,1.07987,7883
2017.03.24,11:00,1.07986,1.08049,1.07924,1.08038,5453
2017.03.24,12:00,1.08038,1.08122,1.08018,1.08036,5755
2017.03.24,13:00,1.08035,1.08088,1.07973,1.08059,4829
2017.03.24,14:00,1.08059,1.08077,1.07968,1.08057,6332
2017.03.24,15:00,1.08059,1.08078,1.07947,1.07977,6587
2017.03.24,16:00,1.07975,1.08032,1.07902,1.07980,6545
2017.03.24,17:00,1.07981,1.08121,1.07954,1.08039,6538
2017.03.24,18:00,1.08036,1.08150,1.07994,1.08068,10013
2017.03.24,19:00,1.08069,1.08117,1.07994,1.08034,5356
2017.03.24,20:00,1.08032,1.08068,1.07998,1.08055,4030
2017.03.24,21:00,1.08053,1.08176,1.07904,1.07927,10554
2017.03.24,22:00,1.07928,1.08047,1.07921,1.07979,4018
2017.03.27,00:00,1.08294,1.08350,1.08263,1.08327,1674
2017.03.27,01:00,1.08327,1.08489,1.08301,1.08476,7513
2017.03.27,02:00,1.08476,1.08487,1.08434,1.08449,4730
2017.03.27,03:00,1.08452,1.08477,1.08374,1.08454,5032
2017.03.27,04:00,1.08454,1.08488,1.08392,1.08393,4609
2017.03.27,05:00,1.08388,1.08477,1.08388,1.08444,2831
2017.03.27,06:00,1.08443,1.08492,1.08441,1.08456,2802
2017.03.27,07:00,1.08456,1.08475,1.08421,1.08434,2266
2017.03.27,08:00,1.08434,1.08495,1.08432,1.08492,2383
2017.03.27,09:00,1.08491,1.08690,1.08448,1.08627,7532
2017.03.27,10:00,1.08626,1.08730,1.08577,1.08651,8799
2017.03.27,11:00,1.08650,1.08717,1.08571,1.08592,5591
2017.03.27,12:00,1.08593,1.08691,1.08531,1.08671,5307
2017.03.27,13:00,1.08671,1.08709,1.08605,1.08650,4278
2017.03.27,14:00,1.08649,1.08816,1.08631,1.08763,5455
2017.03.27,15:00,1.08765,1.08960,1.08750,1.08937,8016
2017.03.27,16:00,1.08932,1.09056,1.08778,1.08790,9607
2017.03.27,17:00,1.08788,1.08882,1.08761,1.08846,8875
2017.03.27,18:00,1.08849,1.08907,1.08787,1.08811,7108
2017.03.27,19:00,1.08813,1.08828,1.08618,1.08632,5825
2017.03.27,20:00,1.08635,1.08719,1.08630,1.08689,3848
2017.03.27,21:00,1.08689,1.08726,1.08656,1.08667,3559
2017.03.27,22:00,1.08668,1.08676,1.08619,1.08646,3146
2017.03.27,23:00,1.08645,1.08659,1.08608,1.08632,2176
2017.03.28,00:00,1.08624,1.08653,1.08624,1.08632,1353
2017.03.28,01:00,1.08633,1.08659,1.08606,1.08639,2570
2017.03.28,02:00,1.08640,1.08641,1.08580,1.08605,2082
2017.03.28,03:00,1.08604,1.08682,1.08550,1.08560,3621
2017.03.28,04:00,1.08560,1.08661,1.08552,1.08639,2994
2017.03.28,05:00,1.08638,1.08638,1.08586,1.08592,2225
2017.03.28,06:00,1.08592,1.08648,1.08585,1.08620,1933
2017.03.28,07:00,1.08620,1.08677,1.08618,1.08655,2009
2017.03.28,08:00,1.08656,1.08722,1.08616,1.08635,2704
2017.03.28,09:00,1.08634,1.08638,1.08482,1.08532,5893
2017.03.28,10:00,1.08532,1.08685,1.08506,1.08582,6569
2017.03.28,11:00,1.08583,1.08600,1.08452,1.08587,5543
2017.03.28,12:00,1.08586,1.08643,1.08563,1.08575,4504
2017.03.28,13:00,1.08576,1.08613,1.08524,1.08535,3158
2017.03.28,14:00,1.08534,1.08593,1.08486,1.08519,4092
2017.03.28,15:00,1.08520,1.08669,1.08485,1.08588,5953
2017.03.28,16:00,1.08587,1.08702,1.08561,1.08678,6846
2017.03.28,17:00,1.08681,1.08716,1.08573,1.08678,7614
2017.03.28,18:00,1.08676,1.08688,1.08495,1.08505,7022
2017.03.28,19:00,1.08506,1.08526,1.08293,1.08330,5511
2017.03.28,20:00,1.08330,1.08387,1.08204,1.08233,5931
2017.03.28,21:00,1.08232,1.08234,1.07984,1.08077,7036
2017.03.28,22:00,1.08080,1.08127,1.08032,1.08127,3612
2017.03.28,23:00,1.08128,1.08159,1.08085,1.08114,2061
2017.03.29,00:00,1.08114,1.08140,1.08082,1.08127,1113
2017.03.29,01:00,1.08128,1.08164,1.08125,1.08140,2195
2017.03.29,02:00,1.08141,1.08234,1.08079,1.08160,4223
2017.03.29,03:00,1.08161,1.08206,1.08086,1.08170,4523
2017.03.29,04:00,1.08170,1.08196,1.08114,1.08156,3240
2017.03.29,05:00,1.08156,1.08261,1.08141,1.08195,3047
2017.03.29,06:00,1.08193,1.08194,1.08134,1.08157,2203
2017.03.29,07:00,1.08155,1.08161,1.08120,1.08145,1749
2017.03.29,08:00,1.08145,1.08146,1.08043,1.08125,2532
2017.03.29,09:00,1.08125,1.08126,1.07859,1.07938,6578
2017.03.29,10:00,1.07938,1.08001,1.07770,1.07849,7245
2017.03.29,11:00,1.07849,1.07939,1.07822,1.07877,5676
2017.03.29,12:00,1.07879,1.07924,1.07836,1.07905,4565
2017.03.29,13:00,1.07903,1.07942,1.07862,1.07866,3242
2017.03.29,14:00,1.07866,1.07926,1.07466,1.07518,8982
2017.03.29,15:00,1.07520,1.07654,1.07396,1.07633,10125
2017.03.29,16:00,1.07632,1.07633,1.07437,1.07544,7790
2017.03.29,17:00,1.07543,1.07622,1.07456,1.07490,7982
2017.03.29,18:00,1.07492,1.07604,1.07463,1.07553,7355
2017.03.29,19:00,1.07554,1.07579,1.07507,1.07510,4282
2017.03.29,20:00,1.07511,1.07654,1.07503,1.07548,4345
2017.03.29,21:00,1.07549,1.07579,1.07489,1.07574,3149
2017.03.29,22:00,1.07575,1.07730,1.07566,1.07713,3921
2017.03.29,23:00,1.07714,1.07718,1.07604,1.07640,2091
2017.03.30,00:00,1.07645,1.07694,1.07631,1.07667,1949
2017.03.30,01:00,1.07668,1.07682,1.07631,1.07647,2519
2017.03.30,02:00,1.07647,1.07647,1.07571,1.07580,1911
2017.03.30,03:00,1.07579,1.07594,1.07497,1.07510,3504
2017.03.30,04:00,1.07511,1.07571,1.07497,1.07522,2965
2017.03.30,05:00,1.07521,1.07536,1.07412,1.07455,2562
2017.03.30,06:00,1.07453,1.07517,1.07446,1.07511,1976
2017.03.30,07:00,1.07512,1.07542,1.07504,1.07530,1434
2017.03.30,08:00,1.07529,1.07560,1.07500,1.07547,2132
2017.03.30,09:00,1.07547,1.07675,1.07528,1.07615,4022
2017.03.30,10:00,1.07610,1.07628,1.07347,1.07365,7426
2017.03.30,11:00,1.07365,1.07403,1.07302,1.07327,5388
2017.03.30,12:00,1.07326,1.07419,1.07303,1.07371,5929
2017.03.30,13:00,1.07373,1.07437,1.07327,1.07392,5507
2017.03.30,14:00,1.07393,1.07467,1.07365,1.07365,5424
2017.03.30,15:00,1.07365,1.07439,1.07204,1.07214,8133
2017.03.30,16:00,1.07214,1.07528,1.07212,1.07334,10708
2017.03.30,17:00,1.07334,1.07386,1.07261,1.07336,6998
2017.03.30,18:00,1.07338,1.07377,1.07231,1.07255,5698
2017.03.30,19:00,1.07254,1.07272,1.07019,1.07034,4226
2017.03.30,20:00,1.07033,1.07035,1.06843,1.06929,5784
2017.03.30,21:00,1.06928,1.06934,1.06839,1.06897,4272
2017.03.30,22:00,1.06897,1.06907,1.06797,1.06797,3500
2017.03.30,23:00,1.06796,1.06838,1.06717,1.06737,3038
2017.03.31,00:00,1.06729,1.06832,1.06723,1.06810,3644
2017.03.31,01:00,1.06810,1.06853,1.06788,1.06838,2346
2017.03.31,02:00,1.06840,1.06877,1.06834,1.06872,1519
2017.03.31,03:00,1.06874,1.06882,1.06770,1.06816,5093
2017.03.31,04:00,1.06818,1.06846,1.06785,1.06804,3542
2017.03.31,05:00,1.06803,1.06827,1.06770,1.06791,2771
2017.03.31,06:00,1.06792,1.06819,1.06737,1.06752,2345
2017.03.31,07:00,1.06753,1.06770,1.06726,1.06748,2266
2017.03.31,08:00,1.06749,1.06785,1.06726,1.06776,3077
2017.03.31,09:00,1.06774,1.06855,1.06755,1.06829,5128
2017.03.31,10:00,1.06828,1.06923,1.06741,1.06909,6017
2017.03.31,11:00,1.06908,1.06970,1.06889,1.06942,5085
2017.03.31,12:00,1.06940,1.06948,1.06696,1.06703,5665
2017.03.31,13:00,1.06704,1.06817,1.06702,1.06808,4394
2017.03.31,14:00,1.06807,1.06905,1.06781,1.06853,4263
2017.03.31,15:00,1.06854,1.06927,1.06733,1.06775,6145
2017.03.31,16:00,1.06774,1.06940,1.06733,1.06837,6865
2017.03.31,17:00,1.06836,1.06965,1.06712,1.06937,8976
2017.03.31,18:00,1.06939,1.07014,1.06883,1.06968,7527
2017.03.31,19:00,1.06966,1.07004,1.06904,1.06969,4565
2017.03.31,20:00,1.06968,1.06973,1.06828,1.06833,3164
2017.03.31,21:00,1.06831,1.06898,1.06756,1.06826,3633
2017.03.31,22:00,1.06826,1.06848,1.06640,1.06690,4390
2017.03.31,23:00,1.06685,1.06714,1.06501,1.06501,5955
2017.04.03,00:00,1.06614,1.06650,1.06587,1.06595,799
2017.04.03,01:00,1.06598,1.06714,1.06583,1.06709,4397
2017.04.03,02:00,1.06708,1.06732,1.06669,1.06688,3107
2017.04.03,03:00,1.06689,1.06784,1.06668,1.06724,6285
2017.04.03,04:00,1.06724,1.06780,1.06721,1.06760,3110
2017.04.03,05:00,1.06761,1.06805,1.06755,1.06784,1859
2017.04.03,06:00,1.06784,1.06801,1.06775,1.06784,1581
2017.04.03,07:00,1.06784,1.06800,1.06761,1.06792,1903
2017.04.03,08:00,1.06791,1.06808,1.06767,1.06780,1910
2017.04.03,09:00,1.06778,1.06780,1.06633,1.06698,4285
2017.04.03,10:00,1.06699,1.06748,1.06582,1.06663,5470
2017.04.03,11:00,1.06663,1.06737,1.06652,1.06716,4842
2017.04.03,12:00,1.06715,1.06727,1.06595,1.06623,3893
2017.04.03,13:00,1.06623,1.06641,1.06526,1.06547,3493
2017.04.03,14:00,1.06546,1.06592,1.06494,1.06551,3628
2017.04.03,15:00,1.06551,1.06691,1.06531,1.06621,5396
2017.04.03,16:00,1.06622,1.06664,1.06570,1.06629,5195
2017.04.03,17:00,1.06628,1.06793,1.06507,1.06535,8348
2017.04.03,18:00,1.06534,1.06568,1.06421,1.06544,5948
2017.04.03,19:00,1.06543,1.06647,1.06539,1.06608,3633
2017.04.03,20:00,1.06607,1.06706,1.06592,1.06675,2397
2017.04.03,21:00,1.06676,1.06724,1.06627,1.06660,3080
2017.04.03,22:00,1.06659,1.06722,1.06620,1.06720,2417
2017.04.03,23:00,1.06719,1.06757,1.06683,1.06683,2087
2017.04.04,00:00,1.06683,1.06697,1.06664,1.06672,641
2017.04.04,01:00,1.06673,1.06698,1.06657,1.06661,2011
2017.04.04,02:00,1.06663,1.06698,1.06650,1.06692,1718
2017.04.04,03:00,1.06693,1.06732,1.06669,1.06689,3637
2017.04.04,04:00,1.06689,1.06712,1.06639,1.06689,2789
2017.04.04,05:00,1.06690,1.06713,1.06635,1.06637,1645
2017.04.04,06:00,1.06637,1.06691,1.06626,1.06678,1429
2017.04.04,07:00,1.06678,1.06708,1.06656,1.06704,2784
2017.04.04,08:00,1.06706,1.06742,1.06638,1.06643,3223
2017.04.04,09:00,1.06642,1.06643,1.06519,1.06577,3850
2017.04.04,10:00,1.06577,1.06594,1.06440,1.06504,3890
2017.04.04,11:00,1.06504,1.06616,1.06499,1.06605,2950
2017.04.04,12:00,1.06604,1.06626,1.06496,1.06555,3442
2017.04.04,13:00,1.06555,1.06594,1.06353,1.06416,3849
2017.04.04,14:00,1.06415,1.06532,1.06414,1.06469,4110
2017.04.04,15:00,1.06470,1.06582,1.06468,1.06547,4691
2017.04.04,16:00,1.06547,1.06595,1.06463,1.06516,5464
2017.04.04,17:00,1.06520,1.06641,1.06477,1.06635,5227
2017.04.04,18:00,1.06636,1.06671,1.06586,1.06625,5538
2017.04.04,19:00,1.06624,1.06678,1.06578,1.06601,2895
2017.04.04,20:00,1.06600,1.06631,1.06479,1.06601,2939
2017.04.04,21:00,1.06599,1.06686,1.06568,1.06675,1991
2017.04.04,22:00,1.06677,1.06725,1.06660,1.06669,2382
2017.04.04,23:00,1.06668,1.06767,1.06654,1.06729,1576
2017.04.05,00:00,1.06722,1.06825,1.06688,1.06786,1348
2017.04.05,01:00,1.06784,1.06849,1.06765,1.06787,3518
2017.04.05,02:00,1.06787,1.06810,1.06758,1.06777,1763
2017.04.05,03:00,1.06778,1.06828,1.06774,1.06793,2772
2017.04.05,04:00,1.06793,1.06815,1.06779,1.06792,2019
2017.04.05,05:00,1.06793,1.06800,1.06766,1.06771,1282
2017.04.05,06:00,1.06770,1.06782,1.06747,1.06771,1447
2017.04.05,07:00,1.06771,1.06776,1.06713,1.06737,1485
2017.04.05,08:00,1.06736,1.06758,1.06719,1.06732,1420
2017.04.05,09:00,1.06731,1.06783,1.06677,1.06782,2900
2017.04.05,10:00,1.06782,1.06887,1.06738,1.06750,4501
2017.04.05,11:00,1.06751,1.06795,1.06693,1.06736,4268
2017.04.05,12:00,1.06737,1.06737,1.06618,1.06683,3795
2017.04.05,13:00,1.06682,1.06709,1.06646,1.06697,2480
2017.04.05,14:00,1.06696,1.06854,1.06640,1.06799,4367
2017.04.05,15:00,1.06800,1.06818,1.06541,1.06658,7027
2017.04.05,16:00,1.06660,1.06688,1.06572,1.06631,5229
2017.04.05,17:00,1.06629,1.06736,1.06563,1.06612,6227
2017.04.05,18:00,1.06612,1.06692,1.06516,1.06596,4773
2017.04.05,19:00,1.06598,1.06600,1.06446,1.06464,3559
2017.04.05,20:00,1.06463,1.06518,1.06453,1.06488,2136
2017.04.05,21:00,1.06486,1.06690,1.06344,1.06668,7965
2017.04.05,22:00,1.06670,1.06788,1.06655,1.06778,5557
2017.04.05,23:00,1.06773,1.06812,1.06617,1.06623,2409
2017.04.06,00:00,1.06621,1.06715,1.06609,1.06659,2419
2017.04.06,01:00,1.06659,1.06721,1.06620,1.06686,4647
2017.04.06,02:00,1.06685,1.06738,1.06664,1.06715,2428
2017.04.06,03:00,1.06713,1.06838,1.06707,1.06762,4522
2017.04.06,04:00,1.06761,1.06800,1.06736,1.06775,2864
2017.04.06,05:00,1.06773,1.06800,1.06732,1.06740,2465
2017.04.06,06:00,1.06740,1.06755,1.06701,1.06750,1880
2017.04.06,07:00,1.06748,1.06750,1.06709,1.06743,1391
2017.04.06,08:00,1.06744,1.06753,1.06712,1.06725,1939
2017.04.06,09:00,1.06724,1.06800,1.06697,1.06763,3613
2017.04.06,10:00,1.06761,1.06785,1.06286,1.06458,8704
2017.04.06,11:00,1.06456,1.06588,1.06429,1.06577,4856
2017.04.06,12:00,1.06576,1.06704,1.06565,1.06668,3989
2017.04.06,13:00,1.06667,1.06685,1.06604,1.06634,4008
2017.04.06,14:00,1.06634,1.06751,1.06530,1.06592,5168
2017.04.06,15:00,1.06592,1.06682,1.06553,1.06601,4015
2017.04.06,16:00,1.06602,1.06622,1.06527,1.06543,3963
2017.04.06,17:00,1.06542,1.06648,1.06541,1.06580,4496
2017.04.06,18:00,1.06579,1.06584,1.06453,1.06500,5283
2017.04.06,19:00,1.06499,1.06560,1.06467,1.06492,2776
2017.04.06,20:00,1.06492,1.06562,1.06378,1.06452,2647
2017.04.06,21:00,1.06451,1.06493,1.06409,1.06466,2338
2017.04.06,22:00,1.06465,1.06478,1.06412,1.06413,2192
2017.04.06,23:00,1.06412,1.06439,1.06395,1.06437,1229
2017.04.07,00:00,1.06430,1.06469,1.06402,1.06415,1218
2017.04.07,01:00,1.06417,1.06433,1.06401,1.06426,1785
2017.04.07,02:00,1.06425,1.06452,1.06413,1.06435,1183
2017.04.07,03:00,1.06436,1.06473,1.06411,1.06437,2828
2017.04.07,04:00,1.06437,1.06548,1.06378,1.06527,8199
2017.04.07,05:00,1.06527,1.06600,1.06421,1.06440,5457
2017.04.07,06:00,1.06439,1.06460,1.06416,1.06426,2303
2017.04.07,07:00,1.06427,1.06481,1.06416,1.06473,1805
2017.04.07,08:00,1.06475,1.06527,1.06430,1.06524,2487
2017.04.07,09:00,1.06521,1.06537,1.06455,1.06467,4397
2017.04.07,10:00,1.06466,1.06487,1.06317,1.06359,4892
2017.04.07,11:00,1.06359,1.06410,1.06291,1.06318,3700
2017.04.07,12:00,1.06318,1.06400,1.06297,1.06375,3458
2017.04.07,13:00,1.06375,1.06386,1.06293,1.06296,2335
2017.04.07,14:00,1.06295,1.06322,1.06226,1.06227,3828
2017.04.07,15:00,1.06228,1.06660,1.06100,1.06198,11794
2017.04.07,16:00,1.06197,1.06334,1.06134,1.06300,9589
2017.04.07,17:00,1.06299,1.06328,1.06121,1.06169,7921
2017.04.07,18:00,1.06170,1.06209,1.06110,1.06145,6059
2017.04.07,19:00,1.06144,1.06179,1.05941,1.05982,4812
2017.04.07,20:00,1.05981,1.05996,1.05811,1.05846,5474
2017.04.07,21:00,1.05843,1.05892,1.05803,1.05885,3259
2017.04.07,22:00,1.05885,1.05960,1.05867,1.05934,2985
2017.04.07,23:00,1.05935,1.06022,1.05890,1.05890,2539
2017.04.10,00:00,1.05869,1.05889,1.05819,1.05833,944
2017.04.10,01:00,1.05833,1.05850,1.05779,1.05784,3989
2017.04.10,02:00,1.05782,1.05823,1.05730,1.05802,2615
2017.04.10,03:00,1.05803,1.05830,1.05760,1.05767,2721
2017.04.10,04:00,1.05767,1.05850,1.05757,1.05781,2217
2017.04.10,05:00,1.05781,1.05787,1.05700,1.05755,1903
2017.04.10,06:00,1.05754,1.05829,1.05751,1.05818,1231
2017.04.10,07:00,1.05817,1.05866,1.05791,1.05852,1379
2017.04.10,08:00,1.05854,1.05931,1.05831,1.05927,1824
2017.04.10,09:00,1.05926,1.05935,1.05806,1.05822,3344
2017.04.10,10:00,1.05825,1.05870,1.05808,1.05864,4154
2017.04.10,11:00,1.05864,1.05890,1.05770,1.05860,3308
2017.04.10,12:00,1.05861,1.05883,1.05772,1.05789,3627
2017.04.10,13:00,1.05788,1.05801,1.05748,1.05781,3332
2017.04.10,14:00,1.05782,1.05835,1.05693,1.05753,3744
2017.04.10,15:00,1.05752,1.05812,1.05726,1.05751,3728
2017.04.10,16:00,1.05750,1.05968,1.05750,1.05966,5487
2017.04.10,17:00,1.05965,1.06034,1.05897,1.05984,5428
2017.04.10,18:00,1.05985,1.06062,1.05962,1.06045,3485
2017.04.10,19:00,1.06044,1.06057,1.05978,1.05998,2482
2017.04.10,20:00,1.05997,1.06013,1.05962,1.05988,1749
2017.04.10,21:00,1.05988,1.06050,1.05937,1.05937,2110
2017.04.10,22:00,1.05938,1.05956,1.05910,1.05923,1992
2017.04.10,23:00,1.05924,1.05965,1.05864,1.05951,2306
2017.04.11,00:00,1.05944,1.05980,1.05925,1.05930,2445
2017.04.11,01:00,1.05932,1.05982,1.05917,1.05975,2356
2017.04.11,02:00,1.05975,1.05999,1.05952,1.05969,1150
2017.04.11,03:00,1.05968,1.06014,1.05897,1.05912,3134
